nohup: ignoring input
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Linear-1                   [-1, 28]             868
              ReLU-2                   [-1, 28]               0
            Linear-3                   [-1, 24]             696
              ReLU-4                   [-1, 24]               0
            Linear-5                   [-1, 20]             500
              ReLU-6                   [-1, 20]               0
            Linear-7                   [-1, 16]             336
            Linear-8                   [-1, 16]             336
================================================================
Total params: 2,736
Trainable params: 2,736
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.00
Forward/backward pass size (MB): 0.00
Params size (MB): 0.01
Estimated Total Size (MB): 0.01
----------------------------------------------------------------
encoder: None
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Linear-1                   [-1, 20]             340
              ReLU-2                   [-1, 20]               0
            Linear-3                   [-1, 24]             504
              ReLU-4                   [-1, 24]               0
            Linear-5                   [-1, 28]             700
              ReLU-6                   [-1, 28]               0
            Linear-7                   [-1, 30]             870
================================================================
Total params: 2,414
Trainable params: 2,414
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.00
Forward/backward pass size (MB): 0.00
Params size (MB): 0.01
Estimated Total Size (MB): 0.01
----------------------------------------------------------------
decoder: None
epoch=100, loss=1.72e-02, min_loss=1.72e-02, kld=37.84, recon=1.64e-02, size_dis=0.101, mean_size=35.97, max_size=6136.76(461), time=2.83
13902, 35791, acc=3.53e-02, 4.17e-02, 5.18e-02, cov=2.66e-02, 3.33e-02, 6.00e-02

epoch=76100, loss=5.27e-03, min_loss=5.22e-03, kld=21.07, recon=4.85e-03, size_dis=0.028, mean_size=0.24, max_size=13.73(996), time=2756.97
epoch=76200, loss=5.31e-03, min_loss=5.23e-03, kld=21.18, recon=4.88e-03, size_dis=0.028, mean_size=0.25, max_size=14.17(996), time=2759.80
epoch=76300, loss=5.24e-03, min_loss=5.22e-03, kld=20.88, recon=4.82e-03, size_dis=0.028, mean_size=0.25, max_size=14.35(996), time=2762.65
epoch=76400, loss=5.37e-03, min_loss=5.21e-03, kld=20.81, recon=4.95e-03, size_dis=0.028, mean_size=0.25, max_size=14.75(996), time=2765.49
epoch=76500, loss=5.25e-03, min_loss=5.23e-03, kld=21.12, recon=4.83e-03, size_dis=0.028, mean_size=0.25, max_size=14.78(996), time=2768.36
epoch=76600, loss=5.27e-03, min_loss=5.22e-03, kld=20.99, recon=4.85e-03, size_dis=0.028, mean_size=0.25, max_size=14.64(996), time=2771.24
epoch=76700, loss=5.39e-03, min_loss=5.23e-03, kld=20.79, recon=4.98e-03, size_dis=0.028, mean_size=0.24, max_size=14.57(996), time=2774.10
epoch=76800, loss=5.45e-03, min_loss=5.20e-03, kld=20.94, recon=5.03e-03, size_dis=0.028, mean_size=0.25, max_size=13.14(996), time=2776.95
epoch=76900, loss=5.29e-03, min_loss=5.22e-03, kld=21.06, recon=4.87e-03, size_dis=0.027, mean_size=0.25, max_size=14.72(996), time=2779.79
epoch=77000, loss=5.29e-03, min_loss=5.22e-03, kld=20.95, recon=4.87e-03, size_dis=0.028, mean_size=0.25, max_size=14.47(996), time=2782.63

12831, 35791, acc=3.55e-02, 4.08e-02, 5.15e-02, cov=2.60e-02, 3.42e-02, 5.22e-02

epoch=77100, loss=5.30e-03, min_loss=5.23e-03, kld=20.99, recon=4.88e-03, size_dis=0.028, mean_size=0.25, max_size=14.79(996), time=2793.82
epoch=77200, loss=5.28e-03, min_loss=5.23e-03, kld=21.09, recon=4.86e-03, size_dis=0.028, mean_size=0.25, max_size=14.03(996), time=2796.66
epoch=77300, loss=5.25e-03, min_loss=5.21e-03, kld=21.10, recon=4.83e-03, size_dis=0.028, mean_size=0.25, max_size=14.43(996), time=2799.50
epoch=77400, loss=5.28e-03, min_loss=5.21e-03, kld=20.96, recon=4.86e-03, size_dis=0.028, mean_size=0.26, max_size=13.92(996), time=2802.30
epoch=77500, loss=5.34e-03, min_loss=5.22e-03, kld=20.97, recon=4.92e-03, size_dis=0.028, mean_size=0.25, max_size=13.34(996), time=2805.11
epoch=77600, loss=5.28e-03, min_loss=5.22e-03, kld=21.11, recon=4.86e-03, size_dis=0.028, mean_size=0.26, max_size=13.48(996), time=2807.96
epoch=77700, loss=5.30e-03, min_loss=5.22e-03, kld=21.32, recon=4.87e-03, size_dis=0.028, mean_size=0.25, max_size=12.91(996), time=2810.81
epoch=77800, loss=5.26e-03, min_loss=5.22e-03, kld=20.83, recon=4.84e-03, size_dis=0.028, mean_size=0.25, max_size=13.95(996), time=2813.66
epoch=77900, loss=5.29e-03, min_loss=5.23e-03, kld=20.91, recon=4.87e-03, size_dis=0.028, mean_size=0.27, max_size=17.53(999), time=2816.52
epoch=78000, loss=5.25e-03, min_loss=5.21e-03, kld=20.76, recon=4.84e-03, size_dis=0.028, mean_size=0.25, max_size=14.30(996), time=2819.41

15144, 35791, acc=3.48e-02, 4.00e-02, 5.12e-02, cov=2.71e-02, 3.33e-02, 5.92e-02

epoch=78100, loss=5.25e-03, min_loss=5.23e-03, kld=21.21, recon=4.82e-03, size_dis=0.028, mean_size=0.26, max_size=14.43(996), time=2830.60
epoch=78200, loss=5.27e-03, min_loss=5.21e-03, kld=20.95, recon=4.85e-03, size_dis=0.028, mean_size=0.25, max_size=14.71(996), time=2833.47
epoch=78300, loss=5.30e-03, min_loss=5.22e-03, kld=21.33, recon=4.87e-03, size_dis=0.027, mean_size=0.25, max_size=12.46(996), time=2836.32
epoch=78400, loss=5.28e-03, min_loss=5.22e-03, kld=21.11, recon=4.86e-03, size_dis=0.028, mean_size=0.27, max_size=20.73(33), time=2839.16
epoch=78500, loss=5.26e-03, min_loss=5.24e-03, kld=21.12, recon=4.84e-03, size_dis=0.027, mean_size=0.25, max_size=12.79(996), time=2842.03
epoch=78600, loss=5.37e-03, min_loss=5.22e-03, kld=21.27, recon=4.94e-03, size_dis=0.028, mean_size=0.24, max_size=14.13(996), time=2844.89
epoch=78700, loss=5.31e-03, min_loss=5.20e-03, kld=20.83, recon=4.89e-03, size_dis=0.028, mean_size=0.25, max_size=14.01(996), time=2847.75
epoch=78800, loss=5.35e-03, min_loss=5.23e-03, kld=20.93, recon=4.93e-03, size_dis=0.028, mean_size=0.25, max_size=14.66(996), time=2850.63
epoch=78900, loss=5.26e-03, min_loss=5.22e-03, kld=21.21, recon=4.84e-03, size_dis=0.028, mean_size=0.25, max_size=12.68(996), time=2853.51
epoch=79000, loss=5.31e-03, min_loss=5.22e-03, kld=21.03, recon=4.89e-03, size_dis=0.028, mean_size=0.25, max_size=14.08(996), time=2856.35

20356, 35791, acc=3.61e-02, 4.09e-02, 5.26e-02, cov=2.58e-02, 3.34e-02, 4.80e-02

epoch=79100, loss=5.22e-03, min_loss=5.22e-03, kld=21.01, recon=4.80e-03, size_dis=0.028, mean_size=0.24, max_size=13.23(996), time=2867.44
epoch=79200, loss=5.29e-03, min_loss=5.20e-03, kld=21.51, recon=4.86e-03, size_dis=0.028, mean_size=0.26, max_size=12.54(996), time=2870.31
epoch=79300, loss=5.26e-03, min_loss=5.22e-03, kld=21.17, recon=4.83e-03, size_dis=0.028, mean_size=0.25, max_size=12.92(996), time=2873.19
epoch=79400, loss=5.24e-03, min_loss=5.23e-03, kld=21.32, recon=4.81e-03, size_dis=0.027, mean_size=0.24, max_size=12.20(996), time=2876.03
epoch=79500, loss=5.27e-03, min_loss=5.22e-03, kld=20.87, recon=4.85e-03, size_dis=0.028, mean_size=0.25, max_size=12.85(996), time=2878.82
epoch=79600, loss=5.27e-03, min_loss=5.21e-03, kld=20.84, recon=4.85e-03, size_dis=0.027, mean_size=0.25, max_size=12.56(996), time=2881.59
epoch=79700, loss=5.35e-03, min_loss=5.19e-03, kld=20.81, recon=4.94e-03, size_dis=0.028, mean_size=0.25, max_size=13.34(996), time=2884.35
epoch=79800, loss=5.29e-03, min_loss=5.23e-03, kld=20.99, recon=4.87e-03, size_dis=0.028, mean_size=0.27, max_size=15.19(996), time=2887.08
epoch=79900, loss=5.22e-03, min_loss=5.19e-03, kld=20.96, recon=4.80e-03, size_dis=0.028, mean_size=0.25, max_size=13.95(996), time=2889.87
epoch=80000, loss=5.32e-03, min_loss=5.23e-03, kld=21.11, recon=4.90e-03, size_dis=0.028, mean_size=0.24, max_size=13.40(996), time=2892.73

13675, 35791, acc=3.65e-02, 4.19e-02, 5.71e-02, cov=2.59e-02, 3.25e-02, 5.27e-02

epoch=80100, loss=5.21e-03, min_loss=5.20e-03, kld=21.07, recon=4.79e-03, size_dis=0.028, mean_size=0.25, max_size=14.13(996), time=2903.88
epoch=80200, loss=5.31e-03, min_loss=5.20e-03, kld=20.82, recon=4.89e-03, size_dis=0.028, mean_size=0.25, max_size=14.78(996), time=2906.74
epoch=80300, loss=5.27e-03, min_loss=5.19e-03, kld=20.88, recon=4.85e-03, size_dis=0.028, mean_size=0.26, max_size=13.93(996), time=2909.60
epoch=80400, loss=5.30e-03, min_loss=5.20e-03, kld=21.02, recon=4.88e-03, size_dis=0.028, mean_size=0.26, max_size=13.63(996), time=2912.47
epoch=80500, loss=5.32e-03, min_loss=5.22e-03, kld=20.90, recon=4.90e-03, size_dis=0.027, mean_size=0.25, max_size=12.03(996), time=2915.36
epoch=80600, loss=5.29e-03, min_loss=5.20e-03, kld=21.39, recon=4.86e-03, size_dis=0.028, mean_size=0.25, max_size=12.27(996), time=2918.24
epoch=80700, loss=5.28e-03, min_loss=5.22e-03, kld=20.96, recon=4.86e-03, size_dis=0.028, mean_size=0.24, max_size=11.47(996), time=2921.11
epoch=80800, loss=5.26e-03, min_loss=5.19e-03, kld=21.07, recon=4.84e-03, size_dis=0.028, mean_size=0.25, max_size=13.22(996), time=2923.96
epoch=80900, loss=5.24e-03, min_loss=5.21e-03, kld=21.04, recon=4.82e-03, size_dis=0.028, mean_size=0.25, max_size=12.73(996), time=2926.84
epoch=81000, loss=5.45e-03, min_loss=5.19e-03, kld=21.19, recon=5.03e-03, size_dis=0.028, mean_size=0.24, max_size=13.04(996), time=2929.73

14475, 35791, acc=3.55e-02, 4.10e-02, 5.60e-02, cov=2.66e-02, 3.47e-02, 6.01e-02

epoch=81100, loss=5.21e-03, min_loss=5.20e-03, kld=21.25, recon=4.79e-03, size_dis=0.028, mean_size=0.25, max_size=13.73(996), time=2940.93
epoch=81200, loss=5.25e-03, min_loss=5.20e-03, kld=21.00, recon=4.83e-03, size_dis=0.028, mean_size=0.25, max_size=15.09(996), time=2943.80
epoch=81300, loss=5.27e-03, min_loss=5.20e-03, kld=20.83, recon=4.85e-03, size_dis=0.027, mean_size=0.25, max_size=14.16(996), time=2946.66
epoch=81400, loss=5.24e-03, min_loss=5.21e-03, kld=20.90, recon=4.82e-03, size_dis=0.027, mean_size=0.25, max_size=15.25(996), time=2949.51
epoch=81500, loss=5.25e-03, min_loss=5.23e-03, kld=20.91, recon=4.84e-03, size_dis=0.028, mean_size=0.25, max_size=12.26(996), time=2952.38
epoch=81600, loss=5.23e-03, min_loss=5.20e-03, kld=21.36, recon=4.81e-03, size_dis=0.027, mean_size=0.25, max_size=13.05(996), time=2955.25
epoch=81700, loss=5.21e-03, min_loss=5.19e-03, kld=20.99, recon=4.79e-03, size_dis=0.028, mean_size=0.25, max_size=14.56(996), time=2958.11
epoch=81800, loss=5.28e-03, min_loss=5.20e-03, kld=21.02, recon=4.86e-03, size_dis=0.028, mean_size=0.24, max_size=13.31(996), time=2960.95
epoch=81900, loss=5.27e-03, min_loss=5.20e-03, kld=20.81, recon=4.85e-03, size_dis=0.028, mean_size=0.25, max_size=13.86(996), time=2963.82
epoch=82000, loss=5.33e-03, min_loss=5.18e-03, kld=20.91, recon=4.92e-03, size_dis=0.028, mean_size=0.25, max_size=14.68(996), time=2966.67

14426, 35791, acc=3.61e-02, 4.17e-02, 5.13e-02, cov=2.63e-02, 3.37e-02, 5.82e-02

epoch=82100, loss=5.29e-03, min_loss=5.19e-03, kld=20.84, recon=4.87e-03, size_dis=0.028, mean_size=0.25, max_size=14.83(996), time=2977.94
epoch=82200, loss=5.29e-03, min_loss=5.19e-03, kld=21.28, recon=4.86e-03, size_dis=0.028, mean_size=0.25, max_size=13.99(996), time=2980.81
epoch=82300, loss=5.28e-03, min_loss=5.18e-03, kld=21.22, recon=4.86e-03, size_dis=0.028, mean_size=0.26, max_size=15.23(996), time=2983.59
epoch=82400, loss=5.25e-03, min_loss=5.20e-03, kld=21.07, recon=4.83e-03, size_dis=0.027, mean_size=0.25, max_size=13.76(996), time=2986.38
epoch=82500, loss=5.22e-03, min_loss=5.21e-03, kld=20.91, recon=4.80e-03, size_dis=0.028, mean_size=0.25, max_size=12.29(996), time=2989.27
epoch=82600, loss=5.27e-03, min_loss=5.22e-03, kld=21.29, recon=4.85e-03, size_dis=0.028, mean_size=0.24, max_size=13.19(996), time=2992.14
epoch=82700, loss=5.23e-03, min_loss=5.19e-03, kld=20.62, recon=4.82e-03, size_dis=0.028, mean_size=0.25, max_size=14.06(996), time=2995.02
epoch=82800, loss=5.30e-03, min_loss=5.21e-03, kld=21.33, recon=4.87e-03, size_dis=0.028, mean_size=0.25, max_size=14.28(996), time=2997.86
epoch=82900, loss=5.32e-03, min_loss=5.19e-03, kld=21.07, recon=4.89e-03, size_dis=0.028, mean_size=0.25, max_size=14.57(996), time=3000.67
epoch=83000, loss=5.33e-03, min_loss=5.20e-03, kld=21.00, recon=4.91e-03, size_dis=0.027, mean_size=0.25, max_size=13.70(996), time=3003.54

16102, 35791, acc=3.48e-02, 3.97e-02, 5.11e-02, cov=2.49e-02, 3.22e-02, 5.32e-02

epoch=83100, loss=5.25e-03, min_loss=5.19e-03, kld=20.96, recon=4.83e-03, size_dis=0.028, mean_size=0.26, max_size=14.39(996), time=3014.68
epoch=83200, loss=5.36e-03, min_loss=5.18e-03, kld=21.39, recon=4.93e-03, size_dis=0.028, mean_size=0.25, max_size=14.10(996), time=3017.86
epoch=83300, loss=5.27e-03, min_loss=5.20e-03, kld=20.93, recon=4.85e-03, size_dis=0.028, mean_size=0.26, max_size=15.85(996), time=3020.54
epoch=83400, loss=5.26e-03, min_loss=5.17e-03, kld=20.96, recon=4.84e-03, size_dis=0.027, mean_size=0.25, max_size=13.67(996), time=3023.08
epoch=83500, loss=5.28e-03, min_loss=5.20e-03, kld=21.05, recon=4.86e-03, size_dis=0.028, mean_size=0.28, max_size=33.60(33), time=3025.65
epoch=83600, loss=5.32e-03, min_loss=5.20e-03, kld=20.92, recon=4.90e-03, size_dis=0.028, mean_size=0.25, max_size=14.80(996), time=3028.22
epoch=83700, loss=5.27e-03, min_loss=5.18e-03, kld=21.11, recon=4.84e-03, size_dis=0.028, mean_size=0.25, max_size=15.80(996), time=3030.81
epoch=83800, loss=5.31e-03, min_loss=5.19e-03, kld=20.97, recon=4.89e-03, size_dis=0.028, mean_size=0.29, max_size=32.11(33), time=3033.36
epoch=83900, loss=5.32e-03, min_loss=5.19e-03, kld=21.04, recon=4.90e-03, size_dis=0.028, mean_size=0.26, max_size=14.86(996), time=3035.92
epoch=84000, loss=5.23e-03, min_loss=5.19e-03, kld=21.08, recon=4.81e-03, size_dis=0.028, mean_size=0.25, max_size=13.73(996), time=3038.52

15836, 35791, acc=3.64e-02, 4.28e-02, 5.43e-02, cov=2.64e-02, 3.24e-02, 5.50e-02

epoch=84100, loss=5.33e-03, min_loss=5.19e-03, kld=20.87, recon=4.91e-03, size_dis=0.028, mean_size=0.27, max_size=28.29(33), time=3049.52
epoch=84200, loss=5.28e-03, min_loss=5.19e-03, kld=20.53, recon=4.86e-03, size_dis=0.028, mean_size=0.26, max_size=14.96(996), time=3052.37
epoch=84300, loss=5.44e-03, min_loss=5.16e-03, kld=21.07, recon=5.02e-03, size_dis=0.028, mean_size=0.26, max_size=13.68(996), time=3055.17
epoch=84400, loss=5.32e-03, min_loss=5.21e-03, kld=20.81, recon=4.91e-03, size_dis=0.028, mean_size=0.27, max_size=30.41(33), time=3057.85
epoch=84500, loss=5.40e-03, min_loss=5.18e-03, kld=20.93, recon=4.98e-03, size_dis=0.028, mean_size=0.26, max_size=13.97(996), time=3060.66
epoch=84600, loss=5.23e-03, min_loss=5.19e-03, kld=20.97, recon=4.81e-03, size_dis=0.027, mean_size=0.26, max_size=13.36(996), time=3063.52
epoch=84700, loss=5.28e-03, min_loss=5.19e-03, kld=20.81, recon=4.86e-03, size_dis=0.028, mean_size=0.26, max_size=14.89(996), time=3066.45
epoch=84800, loss=5.26e-03, min_loss=5.17e-03, kld=21.41, recon=4.84e-03, size_dis=0.028, mean_size=0.27, max_size=25.35(33), time=3069.21
epoch=84900, loss=5.24e-03, min_loss=5.19e-03, kld=20.93, recon=4.83e-03, size_dis=0.028, mean_size=0.27, max_size=23.63(33), time=3072.06
epoch=85000, loss=5.30e-03, min_loss=5.18e-03, kld=20.72, recon=4.89e-03, size_dis=0.027, mean_size=0.26, max_size=22.93(33), time=3074.90

16552, 35791, acc=3.44e-02, 4.17e-02, 5.23e-02, cov=2.55e-02, 3.36e-02, 5.21e-02

epoch=85100, loss=5.29e-03, min_loss=5.20e-03, kld=21.09, recon=4.86e-03, size_dis=0.028, mean_size=0.27, max_size=24.99(33), time=3086.13
epoch=85200, loss=5.27e-03, min_loss=5.18e-03, kld=21.04, recon=4.85e-03, size_dis=0.028, mean_size=0.25, max_size=14.10(996), time=3088.75
epoch=85300, loss=5.26e-03, min_loss=5.18e-03, kld=21.02, recon=4.84e-03, size_dis=0.028, mean_size=0.26, max_size=12.31(996), time=3091.32
epoch=85400, loss=5.25e-03, min_loss=5.19e-03, kld=21.01, recon=4.83e-03, size_dis=0.028, mean_size=0.27, max_size=24.31(33), time=3093.90
epoch=85500, loss=5.27e-03, min_loss=5.17e-03, kld=20.77, recon=4.85e-03, size_dis=0.027, mean_size=0.27, max_size=20.49(33), time=3096.47
epoch=85600, loss=5.27e-03, min_loss=5.17e-03, kld=20.79, recon=4.85e-03, size_dis=0.027, mean_size=0.25, max_size=13.53(996), time=3099.02
epoch=85700, loss=5.30e-03, min_loss=5.17e-03, kld=21.20, recon=4.88e-03, size_dis=0.028, mean_size=0.27, max_size=23.63(33), time=3101.58
epoch=85800, loss=5.31e-03, min_loss=5.18e-03, kld=21.25, recon=4.88e-03, size_dis=0.027, mean_size=0.26, max_size=14.36(996), time=3104.12
epoch=85900, loss=5.25e-03, min_loss=5.18e-03, kld=21.07, recon=4.83e-03, size_dis=0.028, mean_size=0.27, max_size=22.21(33), time=3106.67
epoch=86000, loss=5.27e-03, min_loss=5.18e-03, kld=20.86, recon=4.85e-03, size_dis=0.028, mean_size=0.27, max_size=24.66(33), time=3109.23

13547, 35791, acc=3.52e-02, 4.07e-02, 5.49e-02, cov=2.63e-02, 3.27e-02, 5.89e-02

epoch=86100, loss=5.26e-03, min_loss=5.18e-03, kld=21.08, recon=4.84e-03, size_dis=0.028, mean_size=0.26, max_size=14.07(996), time=3120.20
epoch=86200, loss=5.30e-03, min_loss=5.18e-03, kld=21.06, recon=4.88e-03, size_dis=0.028, mean_size=0.27, max_size=22.62(33), time=3122.76
epoch=86300, loss=5.29e-03, min_loss=5.18e-03, kld=21.00, recon=4.87e-03, size_dis=0.027, mean_size=0.24, max_size=13.47(996), time=3125.32
epoch=86400, loss=5.20e-03, min_loss=5.18e-03, kld=21.07, recon=4.78e-03, size_dis=0.028, mean_size=0.25, max_size=14.29(996), time=3127.87
epoch=86500, loss=5.25e-03, min_loss=5.18e-03, kld=21.10, recon=4.83e-03, size_dis=0.028, mean_size=0.25, max_size=13.97(996), time=3130.42
epoch=86600, loss=5.26e-03, min_loss=5.18e-03, kld=21.05, recon=4.83e-03, size_dis=0.028, mean_size=0.25, max_size=13.99(996), time=3132.97
epoch=86700, loss=5.26e-03, min_loss=5.17e-03, kld=20.91, recon=4.84e-03, size_dis=0.027, mean_size=0.25, max_size=16.00(996), time=3135.52
epoch=86800, loss=5.24e-03, min_loss=5.18e-03, kld=20.91, recon=4.83e-03, size_dis=0.028, mean_size=0.25, max_size=15.17(996), time=3138.07
epoch=86900, loss=5.25e-03, min_loss=5.18e-03, kld=21.07, recon=4.83e-03, size_dis=0.028, mean_size=0.27, max_size=20.54(33), time=3140.62
epoch=87000, loss=5.24e-03, min_loss=5.17e-03, kld=20.68, recon=4.82e-03, size_dis=0.028, mean_size=0.26, max_size=14.01(996), time=3143.17

17881, 35791, acc=3.68e-02, 4.21e-02, 5.44e-02, cov=2.65e-02, 3.33e-02, 5.08e-02

epoch=87100, loss=5.32e-03, min_loss=5.17e-03, kld=20.83, recon=4.90e-03, size_dis=0.028, mean_size=0.25, max_size=14.88(996), time=3154.16
epoch=87200, loss=5.27e-03, min_loss=5.16e-03, kld=20.86, recon=4.85e-03, size_dis=0.027, mean_size=0.27, max_size=21.94(33), time=3156.71
epoch=87300, loss=5.20e-03, min_loss=5.17e-03, kld=21.14, recon=4.78e-03, size_dis=0.027, mean_size=0.25, max_size=13.34(996), time=3159.25
epoch=87400, loss=5.32e-03, min_loss=5.17e-03, kld=20.92, recon=4.90e-03, size_dis=0.028, mean_size=0.27, max_size=18.98(33), time=3161.78
epoch=87500, loss=5.24e-03, min_loss=5.17e-03, kld=20.81, recon=4.83e-03, size_dis=0.027, mean_size=0.28, max_size=19.52(999), time=3164.33
epoch=87600, loss=5.26e-03, min_loss=5.19e-03, kld=21.09, recon=4.83e-03, size_dis=0.028, mean_size=0.28, max_size=21.48(33), time=3166.89
epoch=87700, loss=5.26e-03, min_loss=5.18e-03, kld=20.93, recon=4.84e-03, size_dis=0.027, mean_size=0.26, max_size=12.84(996), time=3169.44
epoch=87800, loss=5.20e-03, min_loss=5.17e-03, kld=21.22, recon=4.78e-03, size_dis=0.028, mean_size=0.27, max_size=21.08(33), time=3172.01
epoch=87900, loss=5.25e-03, min_loss=5.18e-03, kld=20.93, recon=4.83e-03, size_dis=0.028, mean_size=0.26, max_size=13.62(996), time=3174.56
epoch=88000, loss=5.29e-03, min_loss=5.16e-03, kld=21.16, recon=4.87e-03, size_dis=0.028, mean_size=0.26, max_size=14.81(33), time=3177.11

12531, 35791, acc=3.65e-02, 4.24e-02, 5.17e-02, cov=2.62e-02, 3.36e-02, 5.52e-02

epoch=88100, loss=5.22e-03, min_loss=5.18e-03, kld=21.44, recon=4.79e-03, size_dis=0.027, mean_size=0.26, max_size=13.82(996), time=3188.09
epoch=88200, loss=5.22e-03, min_loss=5.19e-03, kld=20.91, recon=4.80e-03, size_dis=0.028, mean_size=0.25, max_size=14.18(996), time=3190.64
epoch=88300, loss=5.25e-03, min_loss=5.16e-03, kld=21.11, recon=4.83e-03, size_dis=0.027, mean_size=0.28, max_size=18.92(33), time=3193.19
epoch=88400, loss=5.26e-03, min_loss=5.16e-03, kld=21.18, recon=4.84e-03, size_dis=0.028, mean_size=0.27, max_size=21.24(33), time=3195.75
epoch=88500, loss=5.24e-03, min_loss=5.16e-03, kld=20.98, recon=4.82e-03, size_dis=0.027, mean_size=0.26, max_size=14.27(996), time=3198.30
epoch=88600, loss=5.25e-03, min_loss=5.18e-03, kld=20.73, recon=4.84e-03, size_dis=0.028, mean_size=0.25, max_size=13.32(996), time=3200.88
epoch=88700, loss=5.20e-03, min_loss=5.17e-03, kld=21.19, recon=4.77e-03, size_dis=0.028, mean_size=0.27, max_size=20.74(33), time=3203.44
epoch=88800, loss=5.16e-03, min_loss=5.16e-03, kld=21.00, recon=4.74e-03, size_dis=0.027, mean_size=0.26, max_size=18.48(33), time=3206.01
epoch=88900, loss=5.25e-03, min_loss=5.16e-03, kld=20.88, recon=4.83e-03, size_dis=0.027, mean_size=0.26, max_size=15.54(996), time=3208.56
epoch=89000, loss=5.17e-03, min_loss=5.16e-03, kld=21.08, recon=4.75e-03, size_dis=0.028, mean_size=0.26, max_size=15.23(996), time=3211.05

12758, 35791, acc=3.57e-02, 4.08e-02, 5.13e-02, cov=2.70e-02, 3.34e-02, 6.12e-02

epoch=89100, loss=5.23e-03, min_loss=5.14e-03, kld=20.93, recon=4.81e-03, size_dis=0.028, mean_size=0.25, max_size=15.15(996), time=3222.01
epoch=89200, loss=5.23e-03, min_loss=5.16e-03, kld=21.15, recon=4.81e-03, size_dis=0.027, mean_size=0.26, max_size=18.81(33), time=3224.56
epoch=89300, loss=5.22e-03, min_loss=5.15e-03, kld=20.86, recon=4.80e-03, size_dis=0.028, mean_size=0.27, max_size=14.79(33), time=3227.10
epoch=89400, loss=5.23e-03, min_loss=5.16e-03, kld=20.78, recon=4.82e-03, size_dis=0.028, mean_size=0.27, max_size=15.25(996), time=3229.66
epoch=89500, loss=5.25e-03, min_loss=5.16e-03, kld=20.88, recon=4.83e-03, size_dis=0.027, mean_size=0.26, max_size=18.65(33), time=3232.22
epoch=89600, loss=5.27e-03, min_loss=5.16e-03, kld=20.87, recon=4.86e-03, size_dis=0.027, mean_size=0.25, max_size=13.13(996), time=3234.78
epoch=89700, loss=5.28e-03, min_loss=5.16e-03, kld=20.98, recon=4.86e-03, size_dis=0.028, mean_size=0.26, max_size=15.41(33), time=3237.33
epoch=89800, loss=5.24e-03, min_loss=5.15e-03, kld=20.93, recon=4.82e-03, size_dis=0.027, mean_size=0.27, max_size=19.79(33), time=3239.88
epoch=89900, loss=5.22e-03, min_loss=5.15e-03, kld=20.92, recon=4.80e-03, size_dis=0.027, mean_size=0.27, max_size=16.77(33), time=3242.43
epoch=90000, loss=5.42e-03, min_loss=5.17e-03, kld=20.74, recon=5.00e-03, size_dis=0.028, mean_size=0.33, max_size=71.87(999), time=3244.99

12483, 35791, acc=3.54e-02, 4.05e-02, 4.97e-02, cov=2.62e-02, 3.40e-02, 5.51e-02

epoch=90100, loss=5.30e-03, min_loss=5.16e-03, kld=20.86, recon=4.89e-03, size_dis=0.027, mean_size=0.27, max_size=17.74(33), time=3255.96
epoch=90200, loss=5.24e-03, min_loss=5.18e-03, kld=20.93, recon=4.83e-03, size_dis=0.027, mean_size=0.26, max_size=17.68(33), time=3258.52
epoch=90300, loss=5.31e-03, min_loss=5.16e-03, kld=20.97, recon=4.89e-03, size_dis=0.027, mean_size=0.25, max_size=14.77(996), time=3261.08
epoch=90400, loss=5.23e-03, min_loss=5.13e-03, kld=21.07, recon=4.80e-03, size_dis=0.027, mean_size=0.27, max_size=18.16(33), time=3263.65
epoch=90500, loss=5.28e-03, min_loss=5.14e-03, kld=21.15, recon=4.86e-03, size_dis=0.027, mean_size=0.27, max_size=16.37(33), time=3266.21
epoch=90600, loss=5.33e-03, min_loss=5.17e-03, kld=21.13, recon=4.91e-03, size_dis=0.027, mean_size=0.25, max_size=14.47(996), time=3268.79
epoch=90700, loss=5.22e-03, min_loss=5.17e-03, kld=20.73, recon=4.80e-03, size_dis=0.027, mean_size=0.25, max_size=11.87(996), time=3271.34
epoch=90800, loss=5.17e-03, min_loss=5.17e-03, kld=21.10, recon=4.75e-03, size_dis=0.027, mean_size=0.26, max_size=16.95(33), time=3273.93
epoch=90900, loss=5.19e-03, min_loss=5.14e-03, kld=21.10, recon=4.77e-03, size_dis=0.027, mean_size=0.26, max_size=13.83(996), time=3276.48
epoch=91000, loss=5.24e-03, min_loss=5.16e-03, kld=21.03, recon=4.82e-03, size_dis=0.028, mean_size=0.25, max_size=13.00(996), time=3279.06

14220, 35791, acc=3.44e-02, 4.13e-02, 5.32e-02, cov=2.73e-02, 3.39e-02, 5.09e-02

epoch=91100, loss=5.16e-03, min_loss=5.15e-03, kld=20.91, recon=4.74e-03, size_dis=0.027, mean_size=0.27, max_size=16.61(33), time=3289.99
epoch=91200, loss=5.21e-03, min_loss=5.15e-03, kld=20.93, recon=4.79e-03, size_dis=0.027, mean_size=0.26, max_size=13.84(996), time=3292.54
